period_end,partner_account_id,partner_amount,partner_currency,source_system
2026-02-26,7,0.5385,USD,partner-export-v2
2026-02-26,8,0.2339,USD,partner-export-v2
2026-02-26,9,0.2573,USD,partner-export-v2
2026-02-26,10,0.6163,USD,partner-export-v2
2026-02-26,11,0.4543,USD,partner-export-v2
2026-02-26,12,0.3595,USD,partner-export-v2
2026-02-26,13,0.1821,USD,partner-export-v2
2026-02-26,14,0.7476,USD,partner-export-v2
2026-02-26,15,0.1728,USD,partner-export-v2
2026-02-26,16,0.5127,USD,partner-export-v2
2026-02-26,17,0.2099,USD,partner-export-v2
2026-02-26,18,0.5376,USD,partner-export-v2
2026-02-26,19,0.2116,USD,partner-export-v2
2026-02-26,20,0.1885,USD,partner-export-v2
2026-02-27,1,0.1729,USD,partner-export-v2
2026-02-27,2,0.5655,USD,partner-export-v2
2026-02-27,3,0.1427,USD,partner-export-v2
2026-02-27,4,0.4745,USD,partner-export-v2
2026-02-27,5,0.2118,USD,partner-export-v2
2026-02-27,6,0.4596,USD,partner-export-v2
2026-02-27,7,0.4739,USD,partner-export-v2
2026-02-27,8,0.3181,USD,partner-export-v2
2026-02-27,9,0.3302,USD,partner-export-v2
2026-02-27,10,0.6403,USD,partner-export-v2
2026-02-27,11,0.4864,USD,partner-export-v2
2026-02-27,12,0.3892,USD,partner-export-v2
2026-02-27,13,0.21,USD,partner-export-v2
2026-02-27,14,0.6891,USD,partner-export-v2
2026-02-27,15,0.208,USD,partner-export-v2
2026-02-27,16,0.5825,USD,partner-export-v2
2026-02-27,17,0.2002,USD,partner-export-v2
2026-02-27,18,0.5606,USD,partner-export-v2
2026-02-27,19,0.1778,USD,partner-export-v2
2026-02-27,20,0.2105,USD,partner-export-v2
2026-02-28,1,0.2003,USD,partner-export-v2
2026-02-28,2,0.5368,USD,partner-export-v2
2026-02-28,3,0.1755,USD,partner-export-v2
2026-02-28,4,0.4144,USD,partner-export-v2
2026-02-28,5,0.1944,USD,partner-export-v2
2026-02-28,6,0.4273,USD,partner-export-v2
2026-02-28,7,0.4962,USD,partner-export-v2
2026-02-28,8,0.2871,USD,partner-export-v2
2026-02-28,9,0.2941,USD,partner-export-v2
2026-02-28,10,0.5952,USD,partner-export-v2
2026-02-28,11,0.487,USD,partner-export-v2
2026-02-28,12,0.373,USD,partner-export-v2
2026-02-28,13,0.197,USD,partner-export-v2
2026-02-28,14,0.7243,USD,partner-export-v2
2026-02-28,15,0.1802,USD,partner-export-v2
2026-02-28,16,0.5161,USD,partner-export-v2
2026-02-28,17,0.1896,USD,partner-export-v2
2026-02-28,18,0.5847,USD,partner-export-v2
2026-02-28,19,0.1892,USD,partner-export-v2
2026-02-28,20,0.1979,USD,partner-export-v2
2026-03-01,1,0.1913,USD,partner-export-v2
2026-03-01,2,0.4125,USD,partner-export-v2
2026-03-01,3,0.1608,USD,partner-export-v2
2026-03-01,4,0.4057,USD,partner-export-v2
2026-03-01,5,0.198,USD,partner-export-v2
2026-03-01,6,0.5405,USD,partner-export-v2
2026-03-01,7,0.4916,USD,partner-export-v2
2026-03-01,8,0.3033,USD,partner-export-v2
2026-03-01,9,0.2532,USD,partner-export-v2
2026-03-01,10,0.6306,USD,partner-export-v2
2026-03-01,11,0.4789,USD,partner-export-v2
2026-03-01,12,0.4015,USD,partner-export-v2
2026-03-01,13,0.2268,USD,partner-export-v2
2026-03-01,14,0.7122,USD,partner-export-v2
2026-03-01,15,0.1848,USD,partner-export-v2
2026-03-01,16,0.4946,USD,partner-export-v2
2026-03-01,17,0.179,USD,partner-export-v2
2026-03-01,18,0.687,USD,partner-export-v2
2026-03-01,19,0.2121,USD,partner-export-v2
2026-03-01,20,0.1949,USD,partner-export-v2
2026-03-02,1,0.2131,USD,partner-export-v2
2026-03-02,2,0.5025,USD,partner-export-v2
2026-03-02,3,0.1235,USD,partner-export-v2
2026-03-02,4,0.4757,USD,partner-export-v2
2026-03-02,5,0.1986,USD,partner-export-v2
2026-03-02,6,0.4949,USD,partner-export-v2
2026-03-02,7,0.4869,USD,partner-export-v2
2026-03-02,8,0.3079,USD,partner-export-v2
2026-03-02,9,0.2913,USD,partner-export-v2
2026-03-02,10,0.6379,USD,partner-export-v2
2026-03-02,11,0.5174,USD,partner-export-v2
2026-03-02,12,0.3845,USD,partner-export-v2
2026-03-02,13,0.1681,USD,partner-export-v2
2026-03-02,14,0.7276,USD,partner-export-v2
2026-03-02,15,0.1878,USD,partner-export-v2
2026-03-02,16,0.5277,USD,partner-export-v2
2026-03-02,17,0.2119,USD,partner-export-v2
2026-03-02,18,0.5954,USD,partner-export-v2
2026-03-02,19,0.2037,USD,partner-export-v2
2026-03-02,20,0.1729,USD,partner-export-v2
2026-03-03,1,0.2009,USD,partner-export-v2
2026-03-03,2,0.4833,USD,partner-export-v2
2026-03-03,3,0.1897,USD,partner-export-v2
2026-03-03,4,0.472,USD,partner-export-v2
2026-03-03,5,0.1797,USD,partner-export-v2
2026-03-03,6,0.4522,USD,partner-export-v2
2026-03-03,7,0.5404,USD,partner-export-v2
2026-03-03,8,0.3212,USD,partner-export-v2
2026-03-03,9,0.2477,USD,partner-export-v2
2026-03-03,10,0.6805,USD,partner-export-v2
2026-03-03,11,0.4131,USD,partner-export-v2
2026-03-03,12,0.3639,USD,partner-export-v2
2026-03-03,13,0.1905,USD,partner-export-v2
2026-03-03,14,0.7538,USD,partner-export-v2
2026-03-03,15,0.1371,USD,partner-export-v2
2026-03-03,16,0.4966,USD,partner-export-v2
2026-03-03,17,0.1959,USD,partner-export-v2
2026-03-03,18,0.6297,USD,partner-export-v2
2026-03-03,19,0.2097,USD,partner-export-v2
2026-03-03,20,0.2077,USD,partner-export-v2
2026-03-04,1,0.1923,USD,partner-export-v2
2026-03-04,2,0.4666,USD,partner-export-v2
2026-03-04,3,0.1545,USD,partner-export-v2
2026-03-04,4,0.4184,USD,partner-export-v2
2026-03-04,5,0.2056,USD,partner-export-v2
2026-03-04,6,0.5,USD,partner-export-v2
2026-03-04,7,0.4795,USD,partner-export-v2
2026-03-04,8,0.3012,USD,partner-export-v2
2026-03-04,9,0.2791,USD,partner-export-v2
2026-03-04,10,0.6145,USD,partner-export-v2
2026-03-04,11,0.4977,USD,partner-export-v2
2026-03-04,12,0.3804,USD,partner-export-v2
2026-03-04,13,0.206,USD,partner-export-v2
2026-03-04,14,0.7096,USD,partner-export-v2
2026-03-04,15,0.1945,USD,partner-export-v2
2026-03-04,16,0.4279,USD,partner-export-v2
2026-03-04,17,0.236,USD,partner-export-v2
2026-03-04,18,0.5617,USD,partner-export-v2
2026-03-04,19,0.2048,USD,partner-export-v2
2026-03-04,20,0.2516,USD,partner-export-v2
2026-03-05,1,0.2337,USD,partner-export-v2
2026-03-05,2,0.5681,USD,partner-export-v2
2026-03-05,3,0.1498,USD,partner-export-v2
2026-03-05,4,0.4537,USD,partner-export-v2
2026-03-05,5,0.1904,USD,partner-export-v2
2026-03-05,6,0.4795,USD,partner-export-v2
2026-03-05,7,0.5074,USD,partner-export-v2
2026-03-05,8,0.3102,USD,partner-export-v2
2026-03-05,9,0.3004,USD,partner-export-v2
2026-03-05,10,0.6104,USD,partner-export-v2
2026-03-05,11,0.4856,USD,partner-export-v2
2026-03-05,12,0.3747,USD,partner-export-v2
2026-03-05,13,0.21,USD,partner-export-v2
2026-03-05,14,0.7375,USD,partner-export-v2
2026-03-05,15,0.1977,USD,partner-export-v2
2026-03-05,16,0.5315,USD,partner-export-v2
2026-03-05,17,0.1831,USD,partner-export-v2
2026-03-05,18,0.5395,USD,partner-export-v2
2026-03-05,19,0.2018,USD,partner-export-v2
2026-03-05,20,0.1657,USD,partner-export-v2
2026-03-06,1,0.1863,USD,partner-export-v2
2026-03-06,2,0.4894,USD,partner-export-v2
2026-03-06,3,0.1563,USD,partner-export-v2
2026-03-06,4,0.4858,USD,partner-export-v2
2026-03-06,5,0.208,USD,partner-export-v2
2026-03-06,6,0.4605,USD,partner-export-v2
2026-03-06,7,0.4616,USD,partner-export-v2
2026-03-06,8,0.3157,USD,partner-export-v2
2026-03-06,9,0.298,USD,partner-export-v2
2026-03-06,10,0.6223,USD,partner-export-v2
2026-03-06,11,0.4673,USD,partner-export-v2
2026-03-06,12,0.4152,USD,partner-export-v2
2026-03-06,13,0.1966,USD,partner-export-v2
2026-03-06,14,0.688,USD,partner-export-v2
2026-03-06,15,0.1797,USD,partner-export-v2
2026-03-06,16,0.5236,USD,partner-export-v2
2026-03-06,17,0.1899,USD,partner-export-v2
2026-03-06,18,0.5586,USD,partner-export-v2
2026-03-06,19,0.1741,USD,partner-export-v2
2026-03-06,20,0.1785,USD,partner-export-v2
2026-03-07,1,0.1974,USD,partner-export-v2
2026-03-07,2,0.484,USD,partner-export-v2
2026-03-07,3,0.2099,USD,partner-export-v2
2026-03-07,4,0.4362,USD,partner-export-v2
2026-03-07,5,0.1719,USD,partner-export-v2
2026-03-07,6,0.5072,USD,partner-export-v2
2026-03-07,7,0.4919,USD,partner-export-v2
2026-03-07,8,0.3057,USD,partner-export-v2
2026-03-07,9,0.3028,USD,partner-export-v2
2026-03-07,10,0.6496,USD,partner-export-v2
2026-03-07,11,0.523,USD,partner-export-v2
2026-03-07,12,0.3716,USD,partner-export-v2
2026-03-07,13,0.2227,USD,partner-export-v2
2026-03-07,14,0.6848,USD,partner-export-v2
2026-03-07,15,0.1665,USD,partner-export-v2
2026-03-07,16,0.4964,USD,partner-export-v2
2026-03-07,17,0.2213,USD,partner-export-v2
2026-03-07,18,0.5105,USD,partner-export-v2
2026-03-07,19,0.1849,USD,partner-export-v2
2026-03-07,20,0.195,USD,partner-export-v2
2026-03-08,1,0.193,USD,partner-export-v2
2026-03-08,2,0.5723,USD,partner-export-v2
2026-03-08,3,0.1591,USD,partner-export-v2
2026-03-08,4,0.5041,USD,partner-export-v2
2026-03-08,5,0.1868,USD,partner-export-v2
2026-03-08,6,0.4685,USD,partner-export-v2
2026-03-08,7,0.5052,USD,partner-export-v2
2026-03-08,8,0.2942,USD,partner-export-v2
2026-03-08,9,0.3205,USD,partner-export-v2
2026-03-08,10,0.645,USD,partner-export-v2
2026-03-08,11,0.5136,USD,partner-export-v2
2026-03-08,12,0.3637,USD,partner-export-v2
2026-03-08,13,0.1854,USD,partner-export-v2
2026-03-08,14,0.6283,USD,partner-export-v2
2026-03-08,15,0.1659,USD,partner-export-v2
2026-03-08,16,0.5226,USD,partner-export-v2
2026-03-08,17,0.1703,USD,partner-export-v2
2026-03-08,18,0.5815,USD,partner-export-v2
2026-03-08,19,0.1943,USD,partner-export-v2
2026-03-08,20,0.2408,USD,partner-export-v2
2026-03-09,1,0.1779,USD,partner-export-v2
2026-03-09,2,0.5099,USD,partner-export-v2
2026-03-09,3,0.1479,USD,partner-export-v2
2026-03-09,4,0.3762,USD,partner-export-v2
2026-03-09,5,0.1763,USD,partner-export-v2
2026-03-09,6,0.4784,USD,partner-export-v2
2026-03-09,7,0.5364,USD,partner-export-v2
2026-03-09,8,0.2729,USD,partner-export-v2
2026-03-09,9,0.292,USD,partner-export-v2
2026-03-09,10,0.504,USD,partner-export-v2
2026-03-09,11,0.4153,USD,partner-export-v2
2026-03-09,12,0.4115,USD,partner-export-v2
2026-03-09,13,0.192,USD,partner-export-v2
2026-03-09,14,0.7368,USD,partner-export-v2
2026-03-09,15,0.2029,USD,partner-export-v2
2026-03-09,16,0.4994,USD,partner-export-v2
2026-03-09,17,0.2269,USD,partner-export-v2
2026-03-09,18,0.6175,USD,partner-export-v2
2026-03-09,19,0.2328,USD,partner-export-v2
2026-03-09,20,0.183,USD,partner-export-v2
2026-03-10,1,0.1752,USD,partner-export-v2
2026-03-10,2,0.5324,USD,partner-export-v2
2026-03-10,3,0.2166,USD,partner-export-v2
2026-03-10,4,0.4447,USD,partner-export-v2
2026-03-10,5,0.2294,USD,partner-export-v2
2026-03-10,6,0.4757,USD,partner-export-v2
2026-03-10,7,0.4975,USD,partner-export-v2
2026-03-10,8,0.3141,USD,partner-export-v2
2026-03-10,9,0.3726,USD,partner-export-v2
2026-03-10,10,0.671,USD,partner-export-v2
2026-03-10,11,0.548,USD,partner-export-v2
2026-03-10,12,0.4235,USD,partner-export-v2
2026-03-10,13,0.2503,USD,partner-export-v2
2026-03-10,14,0.7065,USD,partner-export-v2
2026-03-10,15,0.2216,USD,partner-export-v2
2026-03-10,16,0.4532,USD,partner-export-v2
2026-03-10,17,0.217,USD,partner-export-v2
2026-03-10,18,0.5807,USD,partner-export-v2
2026-03-10,19,0.228,USD,partner-export-v2
2026-03-10,20,0.2108,USD,partner-export-v2
2026-03-11,1,0.2117,USD,partner-export-v2
2026-03-11,2,0.5502,USD,partner-export-v2
2026-03-11,3,0.1602,USD,partner-export-v2
2026-03-11,4,0.449,USD,partner-export-v2
2026-03-11,5,0.1618,USD,partner-export-v2
2026-03-11,6,0.4761,USD,partner-export-v2
2026-03-11,7,0.4879,USD,partner-export-v2
2026-03-11,8,0.3574,USD,partner-export-v2
2026-03-11,9,0.3314,USD,partner-export-v2
2026-03-11,10,0.6296,USD,partner-export-v2
2026-03-11,11,0.4713,USD,partner-export-v2
2026-03-11,12,0.3309,USD,partner-export-v2
2026-03-11,13,0.2054,USD,partner-export-v2
2026-03-11,14,0.7307,USD,partner-export-v2
2026-03-11,15,0.2108,USD,partner-export-v2
2026-03-11,16,0.577,USD,partner-export-v2
2026-03-11,17,0.1937,USD,partner-export-v2
2026-03-11,18,0.5292,USD,partner-export-v2
2026-03-11,19,0.1756,USD,partner-export-v2
2026-03-11,20,0.1433,USD,partner-export-v2
2026-03-12,1,0.1754,USD,partner-export-v2
2026-03-12,2,0.4814,USD,partner-export-v2
2026-03-12,3,0.1746,USD,partner-export-v2
2026-03-12,4,0.4884,USD,partner-export-v2
2026-03-12,5,0.1676,USD,partner-export-v2
2026-03-12,6,0.4786,USD,partner-export-v2
2026-03-12,7,0.4753,USD,partner-export-v2
2026-03-12,8,0.2567,USD,partner-export-v2
2026-03-12,9,0.3123,USD,partner-export-v2
2026-03-12,10,0.6656,USD,partner-export-v2
2026-03-12,11,0.4895,USD,partner-export-v2
2026-03-12,12,0.4021,USD,partner-export-v2
2026-03-12,13,0.2055,USD,partner-export-v2
2026-03-12,14,0.736,USD,partner-export-v2
2026-03-12,15,0.2028,USD,partner-export-v2
2026-03-12,16,0.4571,USD,partner-export-v2
2026-03-12,17,0.2002,USD,partner-export-v2
2026-03-12,18,0.677,USD,partner-export-v2
2026-03-12,19,0.1879,USD,partner-export-v2
2026-03-12,20,0.2593,USD,partner-export-v2
2026-03-13,1,0.1939,USD,partner-export-v2
2026-03-13,2,0.6077,USD,partner-export-v2
2026-03-13,3,0.1803,USD,partner-export-v2
2026-03-13,4,0.4111,USD,partner-export-v2
2026-03-13,5,0.1793,USD,partner-export-v2
2026-03-13,6,0.5138,USD,partner-export-v2
2026-03-13,7,0.5368,USD,partner-export-v2
2026-03-13,8,0.3284,USD,partner-export-v2
2026-03-13,9,0.2825,USD,partner-export-v2
2026-03-13,10,0.6037,USD,partner-export-v2
2026-03-13,11,0.4973,USD,partner-export-v2
2026-03-13,12,0.3472,USD,partner-export-v2
2026-03-13,13,0.2208,USD,partner-export-v2
2026-03-13,14,0.7989,USD,partner-export-v2
2026-03-13,15,0.2012,USD,partner-export-v2
2026-03-13,16,0.4918,USD,partner-export-v2
2026-03-13,17,0.1952,USD,partner-export-v2
2026-03-13,18,0.6079,USD,partner-export-v2
2026-03-13,19,0.1762,USD,partner-export-v2
2026-03-13,20,0.1997,USD,partner-export-v2
2026-03-14,1,0.1881,USD,partner-export-v2
2026-03-14,2,0.5826,USD,partner-export-v2
2026-03-14,3,0.1806,USD,partner-export-v2
2026-03-14,4,0.4652,USD,partner-export-v2
2026-03-14,5,0.1972,USD,partner-export-v2
2026-03-14,6,0.5,USD,partner-export-v2
2026-03-14,7,0.4793,USD,partner-export-v2
2026-03-14,8,0.301,USD,partner-export-v2
2026-03-14,9,0.2919,USD,partner-export-v2
2026-03-14,10,0.5644,USD,partner-export-v2
2026-03-14,11,0.448,USD,partner-export-v2
2026-03-14,12,0.4021,USD,partner-export-v2
2026-03-14,13,0.2101,USD,partner-export-v2
2026-03-14,14,0.7517,USD,partner-export-v2
2026-03-14,15,0.1896,USD,partner-export-v2
2026-03-14,16,0.5291,USD,partner-export-v2
2026-03-14,17,0.2082,USD,partner-export-v2
2026-03-14,18,0.6407,USD,partner-export-v2
2026-03-14,19,0.1998,USD,partner-export-v2
2026-03-14,20,0.1824,USD,partner-export-v2
2026-03-15,1,0.1944,USD,partner-export-v2
2026-03-15,2,0.4713,USD,partner-export-v2
2026-03-15,3,0.1702,USD,partner-export-v2
2026-03-15,4,0.4604,USD,partner-export-v2
2026-03-15,5,0.1888,USD,partner-export-v2
2026-03-15,6,0.4887,USD,partner-export-v2
2026-03-15,7,0.4636,USD,partner-export-v2
2026-03-15,8,0.2442,USD,partner-export-v2
2026-03-15,9,0.2853,USD,partner-export-v2
2026-03-15,10,0.595,USD,partner-export-v2
2026-03-15,11,4.4157,USD,partner-export-v2
2026-03-15,12,0.3617,USD,partner-export-v2
2026-03-15,13,0.22,USD,partner-export-v2
2026-03-15,14,0.7286,USD,partner-export-v2
2026-03-15,15,0.1793,USD,partner-export-v2
2026-03-15,16,0.5105,USD,partner-export-v2
2026-03-15,17,0.1823,USD,partner-export-v2
2026-03-15,18,0.5494,USD,partner-export-v2
2026-03-15,19,0.205,USD,partner-export-v2
2026-03-15,20,0.1969,USD,partner-export-v2
2026-03-16,1,0.1752,USD,partner-export-v2
2026-03-16,2,0.401,USD,partner-export-v2
2026-03-16,3,0.1815,USD,partner-export-v2
2026-03-16,4,0.5025,USD,partner-export-v2
2026-03-16,5,0.1974,USD,partner-export-v2
2026-03-16,6,0.4614,USD,partner-export-v2
2026-03-16,7,0.4786,USD,partner-export-v2
2026-03-16,8,0.3071,USD,partner-export-v2
2026-03-16,9,0.3125,USD,partner-export-v2
2026-03-16,10,0.6137,USD,partner-export-v2
2026-03-16,11,4.8701,USD,partner-export-v2
2026-03-16,12,0.3888,USD,partner-export-v2
2026-03-16,13,0.2376,USD,partner-export-v2
2026-03-16,14,0.7674,USD,partner-export-v2
2026-03-16,15,0.1785,USD,partner-export-v2
2026-03-16,16,0.5481,USD,partner-export-v2
2026-03-16,17,0.237,USD,partner-export-v2
2026-03-16,18,0.6436,USD,partner-export-v2
2026-03-16,19,0.2028,USD,partner-export-v2
2026-03-16,20,0.2108,USD,partner-export-v2
2026-03-17,1,0.1765,USD,partner-export-v2
2026-03-17,2,0.4697,USD,partner-export-v2
2026-03-17,3,0.1558,USD,partner-export-v2
2026-03-17,4,0.4741,USD,partner-export-v2
2026-03-17,5,0.1485,USD,partner-export-v2
2026-03-17,6,0.44,USD,partner-export-v2
2026-03-17,7,0.4822,USD,partner-export-v2
2026-03-17,8,0.329,USD,partner-export-v2
2026-03-17,9,0.3255,USD,partner-export-v2
2026-03-17,10,0.5646,USD,partner-export-v2
2026-03-17,11,5.4077,USD,partner-export-v2
2026-03-17,12,0.3742,USD,partner-export-v2
2026-03-17,13,0.2206,USD,partner-export-v2
2026-03-17,14,0.6669,USD,partner-export-v2
2026-03-17,15,0.191,USD,partner-export-v2
2026-03-17,16,0.4802,USD,partner-export-v2
2026-03-17,17,0.2001,USD,partner-export-v2
2026-03-17,18,0.6577,USD,partner-export-v2
2026-03-17,19,0.2294,USD,partner-export-v2
2026-03-17,20,0.27,USD,partner-export-v2
2026-03-18,1,0.2345,USD,partner-export-v2
2026-03-18,2,0.5052,USD,partner-export-v2
2026-03-18,3,0.1475,USD,partner-export-v2
2026-03-18,4,0.4495,USD,partner-export-v2
2026-03-18,5,0.1971,USD,partner-export-v2
2026-03-18,6,0.5203,USD,partner-export-v2
2026-03-18,7,0.5266,USD,partner-export-v2
2026-03-18,8,0.2887,USD,partner-export-v2
2026-03-18,9,0.3054,USD,partner-export-v2
2026-03-18,10,0.7283,USD,partner-export-v2
2026-03-18,11,4.3334,USD,partner-export-v2
2026-03-18,12,0.3267,USD,partner-export-v2
2026-03-18,13,0.2195,USD,partner-export-v2
2026-03-18,14,0.6963,USD,partner-export-v2
2026-03-18,15,0.2018,USD,partner-export-v2
2026-03-18,16,0.5211,USD,partner-export-v2
2026-03-18,17,0.1865,USD,partner-export-v2
2026-03-18,18,0.571,USD,partner-export-v2
2026-03-18,19,0.2058,USD,partner-export-v2
2026-03-18,20,0.1883,USD,partner-export-v2
2026-03-19,1,0.1809,USD,partner-export-v2
2026-03-19,2,0.5327,USD,partner-export-v2
2026-03-19,3,0.1709,USD,partner-export-v2
2026-03-19,4,0.4332,USD,partner-export-v2
2026-03-19,5,0.1823,USD,partner-export-v2
2026-03-19,6,0.5212,USD,partner-export-v2
2026-03-19,7,0.4931,USD,partner-export-v2
2026-03-19,8,0.326,USD,partner-export-v2
2026-03-19,9,0.3186,USD,partner-export-v2
2026-03-19,10,0.5737,USD,partner-export-v2
2026-03-19,11,5.1778,USD,partner-export-v2
2026-03-19,12,0.3931,USD,partner-export-v2
2026-03-19,13,0.2142,USD,partner-export-v2
2026-03-19,14,0.6754,USD,partner-export-v2
2026-03-19,15,0.1688,USD,partner-export-v2
2026-03-19,16,0.4873,USD,partner-export-v2
2026-03-19,17,0.2169,USD,partner-export-v2
2026-03-19,18,0.5723,USD,partner-export-v2
2026-03-19,19,0.1686,USD,partner-export-v2
2026-03-19,20,0.1928,USD,partner-export-v2
2026-03-20,1,0.1795,USD,partner-export-v2
2026-03-20,2,0.5028,USD,partner-export-v2
2026-03-20,3,0.1657,USD,partner-export-v2
2026-03-20,4,0.4552,USD,partner-export-v2
2026-03-20,5,0.1976,USD,partner-export-v2
2026-03-20,6,0.5157,USD,partner-export-v2
2026-03-20,7,0.4978,USD,partner-export-v2
2026-03-20,8,0.3204,USD,partner-export-v2
2026-03-20,9,0.3081,USD,partner-export-v2
2026-03-20,10,0.6151,USD,partner-export-v2
2026-03-20,11,516.7867,USD,partner-export-v2
2026-03-20,12,0.4107,USD,partner-export-v2
2026-03-20,13,0.1898,USD,partner-export-v2
2026-03-20,14,0.7382,USD,partner-export-v2
2026-03-20,15,0.1667,USD,partner-export-v2
2026-03-20,16,0.493,USD,partner-export-v2
2026-03-20,17,0.2158,USD,partner-export-v2
2026-03-20,18,0.5091,USD,partner-export-v2
2026-03-20,19,0.1892,USD,partner-export-v2
2026-03-20,20,0.2092,USD,partner-export-v2
2026-03-21,1,0.2034,USD,partner-export-v2
2026-03-21,2,0.4814,USD,partner-export-v2
2026-03-21,3,0.1404,USD,partner-export-v2
2026-03-21,4,0.4655,USD,partner-export-v2
2026-03-21,5,0.1952,USD,partner-export-v2
2026-03-21,6,0.4831,USD,partner-export-v2
2026-03-21,7,0.4685,USD,partner-export-v2
2026-03-21,8,0.7664,USD,partner-export-v2
2026-03-21,9,0.3234,USD,partner-export-v2
2026-03-21,10,0.655,USD,partner-export-v2
2026-03-21,11,441.0789,USD,partner-export-v2
2026-03-21,12,0.3425,USD,partner-export-v2
2026-03-21,13,0.2049,USD,partner-export-v2
2026-03-21,14,0.7359,USD,partner-export-v2
2026-03-21,15,0.1904,USD,partner-export-v2
2026-03-21,16,0.4984,USD,partner-export-v2
2026-03-21,17,0.1987,USD,partner-export-v2
2026-03-21,18,0.5592,USD,partner-export-v2
2026-03-21,19,0.2188,USD,partner-export-v2
2026-03-21,20,0.2647,USD,partner-export-v2
2026-03-22,1,0.2078,USD,partner-export-v2
2026-03-22,2,0.4767,USD,partner-export-v2
2026-03-22,3,0.1477,USD,partner-export-v2
2026-03-22,4,0.4737,USD,partner-export-v2
2026-03-22,5,0.1932,USD,partner-export-v2
2026-03-22,6,0.526,USD,partner-export-v2
2026-03-22,7,0.453,USD,partner-export-v2
2026-03-22,8,0.5183,USD,partner-export-v2
2026-03-22,9,0.2762,USD,partner-export-v2
2026-03-22,10,0.5758,USD,partner-export-v2
2026-03-22,11,438.0659,USD,partner-export-v2
2026-03-22,12,0.3682,USD,partner-export-v2
2026-03-22,13,0.1912,USD,partner-export-v2
2026-03-22,14,0.725,USD,partner-export-v2
2026-03-22,15,0.1923,USD,partner-export-v2
2026-03-22,16,0.5186,USD,partner-export-v2
2026-03-22,17,0.2103,USD,partner-export-v2
2026-03-22,18,0.5797,USD,partner-export-v2
2026-03-22,19,0.2,USD,partner-export-v2
2026-03-22,20,0.2108,USD,partner-export-v2
